GeogName,GeoID,Borough,TotalPopulation2016,White2016,RateWhite2016,RateNonWhite2016,Income2016,TotalUnits2016,Owned2016,Rented2016,OwnedRate2016,RentedRate2016,Rent2016,HouseValue2016,X1_2016,X2_2016,X3_2016,GFactor2016,TotalPopulation2010,White2010,RateWhite2010,RateNonWhite2010,Income2010,TotalUnits2010,Owned2010,Rented2010,OwnedRate2010,RentedRate2010,Rent2010,HouseValue2010,X1_2010,X2_2010,X3_2010,GFactor2010,TotalPopulationChange,WhiteChange,RateWhiteChange,RateNonWhiteChange,IncomeChange,TotalUnitsChange,OwnedChange,RentedChange,OwnedRateChange,RentedRateChange,RentChange,HouseValueChange,X1_Change,X2_Change,X3_Change,GFactorChange
East Elmhurst,QN27,Queens,22009,768,0.034894816,0.965105184,52569,6222,3038,3091,0.488267438,0.496785599,1234,544127,0.010110476,0.086494627,0.168638497,0.2652436,21760,1169,0.05,0.95,48362,6064,2608,3456,0.43,0.57,1422,517091,0.02,0.07,0.08,0.17,-0.01,0.52,0.54,-0.02,-0.08,-0.03,-0.14,0.12,-0.12,0.15,0.15,-0.05,0.74,-0.23,-0.51,0
East Flatbush-Farragut,BK91,Brooklyn,52816,1222,0.023136928,0.976863072,49694,18232,8239,9581,0.451897762,0.525504607,986,429297,0.006016624,0.079156138,0.127153461,0.212326223,53535,889,0.02,0.98,53207,18556,7966,10590,0.43,0.57,1237,422385,0,0.08,0.07,0.15,0.01,-0.27,-0.28,0.01,0.07,0.02,-0.03,0.11,-0.05,0.09,0.25,-0.02,-0.26,0,-0.48,-0.74
East Flushing,QN52,Queens,27913,6389,0.228889765,0.771110235,59405,8971,4583,4247,0.510868354,0.473414335,1320,644774,0.077655471,0.10394364,0.204999592,0.386598703,26436,3768,0.14,0.86,48666,8346,3975,4371,0.48,0.52,1452,684343,0.05,0.07,0.11,0.23,-0.05,-0.41,-0.38,0.11,-0.18,-0.07,-0.13,0.03,-0.07,0.11,0.1,0.06,-0.37,-0.35,-0.46,-1.18
East Harlem North,MN34,Manhattan,60499,4099,0.067753186,0.932246814,25631,21674,1340,20138,0.061825228,0.929131679,591,405468,0.021551075,0.017734895,0.118544675,0.157830645,61031,5186,0.09,0.92,27377,23913,1592,22321,0.07,0.93,734,487856,0.03,0.01,0.08,0.12,0.01,0.27,0.25,-0.02,0.07,0.1,0.19,0.11,0.08,0,0.24,0.2,0.33,-0.16,-0.35,-0.18
East Harlem South,MN33,Manhattan,59914,9711,0.162082318,0.837917682,35452,23021,1680,21148,0.072976847,0.918639503,760,834324,0.054394511,0.042803175,0.273478984,0.370676671,59777,12998,0.22,0.78,36766,24057,1835,22222,0.08,0.92,1007,840767,0.08,0.04,0.14,0.25,0,0.34,0.34,-0.07,0.04,0.05,0.09,0.05,0.05,0.01,0.33,0.01,0.39,-0.11,-0.5,-0.22
East New York,BK82,Brooklyn,91147,1449,0.015897397,0.984102603,33244,30749,7355,23080,0.239194771,0.750593515,897,434263,0.00349597,0.037167215,0.128947545,0.169610731,94448,1617,0.02,0.98,35656,32744,7716,25028,0.24,0.76,1055,397123,0,0.04,0.06,0.1,0.04,0.12,0.08,0,0.07,0.06,0.05,0.08,-0.02,0.02,0.18,-0.09,0.33,-0.05,-0.52,-0.23
East New York (Pennsylvania Ave),BK85,Brooklyn,29753,274,0.009209155,0.990790845,31475,9674,2574,6959,0.266074013,0.719350837,902,408671,0.001167264,0.032651811,0.119701834,0.153520909,29447,560,0.02,0.98,29183,10079,2179,7900,0.22,0.78,1028,411683,0.01,0.02,0.06,0.09,-0.01,1.04,1.06,-0.01,-0.07,0.04,-0.15,0.14,-0.19,0.09,0.14,0.01,3.57,-0.41,-0.46,2.7
East Tremont,BX17,Bronx,41102,756,0.018393266,0.981606734,21170,14029,1314,12440,0.093663126,0.886734621,823,368976,0.00436498,0.006348112,0.105361082,0.116074174,44510,681,0.02,0.98,22130,14779,1227,13552,0.08,0.92,906,359840,0,0,0.06,0.06,0.08,-0.1,-0.17,0,0.05,0.05,-0.07,0.09,-0.11,0.03,0.1,-0.02,-0.08,-0.7,-0.47,-1.25
East Village,MN22,Manhattan,40774,27179,0.66657674,0.33342326,58338,22011,2927,18764,0.132978965,0.852482849,1474,719915,0.230048947,0.101220104,0.232146044,0.563415095,43022,29218,0.68,0.32,73965,22352,2501,19851,0.11,0.89,1876,744365,0.24,0.13,0.12,0.49,0.06,0.08,0.02,-0.04,0.27,0.02,-0.15,0.06,-0.16,0.04,0.27,0.03,0.04,0.29,-0.48,-0.15
East Williamsburg,BK90,Brooklyn,31993,13196,0.412465227,0.587534773,43204,14403,2494,11744,0.17315837,0.815385684,969,620437,0.141572618,0.062590295,0.196207279,0.400370192,35985,15882,0.44,0.56,53891,15964,2556,13408,0.16,0.84,1315,661936,0.15,0.08,0.11,0.34,0.12,0.2,0.07,-0.05,0.25,0.11,0.02,0.14,-0.08,0.03,0.36,0.07,0.09,0.29,-0.45,-0.08
Eastchester-Edenwald-Baychester,BX03,Bronx,37653,1022,0.027142592,0.972857408,43661,11752,4452,7160,0.378829135,0.609257999,914,432676,0.007411313,0.063756796,0.128374204,0.199542313,35172,1242,0.04,0.96,50231,11447,4353,7094,0.38,0.62,1131,410091,0.01,0.07,0.06,0.15,-0.07,0.22,0.3,-0.01,0.15,-0.03,-0.02,-0.01,0,0.02,0.24,-0.05,0.5,0.12,-0.5,0.12
Elmhurst,QN29,Queens,82564,5411,0.065537038,0.934462962,42712,27541,7130,20048,0.258886751,0.7279329,1189,519288,0.020779458,0.061334456,0.159664825,0.24177874,83663,5013,0.06,0.94,44367,26875,6562,20313,0.24,0.76,1371,504289,0.02,0.06,0.08,0.16,0.01,-0.07,-0.09,0.01,0.04,-0.02,-0.08,0.01,-0.06,0.04,0.15,-0.03,-0.05,-0.07,-0.5,-0.62
Elmhurst-Maspeth,QN50,Queens,25349,3845,0.151682512,0.848317488,48980,8338,3417,4830,0.409810506,0.579275606,1271,572611,0.050773516,0.07733364,0.178929012,0.307036167,26460,3588,0.14,0.86,56797,8071,3278,4793,0.41,0.59,1569,578576,0.05,0.09,0.09,0.23,0.04,-0.07,-0.11,0.02,0.16,-0.03,-0.04,-0.01,-0.01,0.03,0.23,0.01,-0.08,0.14,-0.48,-0.43
Erasmus,BK95,Brooklyn,30413,449,0.014763424,0.985236576,36717,10462,2118,8199,0.202446951,0.783693366,1014,445995,0.003101145,0.046032111,0.133186006,0.182319261,29149,1230,0.04,0.96,42858,10053,2262,7791,0.23,0.78,1200,409488,0.01,0.05,0.06,0.13,-0.04,1.74,1.86,-0.03,0.17,-0.04,0.07,-0.05,0.11,-0.01,0.18,-0.08,3.36,0.16,-0.52,3
Far Rockaway-Bayswater,QN15,Queens,48006,14002,0.291671874,0.708328126,37698,15946,3994,11725,0.250470337,0.735294118,948,485846,0.099514892,0.048536131,0.147583116,0.295634139,54264,14380,0.27,0.74,43722,16675,4209,12466,0.25,0.75,1172,441795,0.09,0.06,0.07,0.22,0.13,0.03,-0.09,0.04,0.16,0.05,0.05,0.06,0.01,0.02,0.24,-0.09,-0.07,0.14,-0.53,-0.46
Flatbush,BK42,Brooklyn,105347,23356,0.221705412,0.778294588,41871,37738,6497,30363,0.172160687,0.804573639,1028,573765,0.075154029,0.059187789,0.179345922,0.313687739,108653,24359,0.22,0.78,48896,38418,6729,31689,0.18,0.82,1283,621940,0.08,0.07,0.1,0.25,0.03,0.04,0.01,0,0.17,0.02,0.04,0.04,0.02,0.03,0.25,0.08,0.04,0.15,-0.44,-0.25
Flatlands,BK58,Brooklyn,70189,13868,0.197580818,0.802419182,61020,23233,14677,8276,0.631730728,0.356217449,1004,462988,0.066754348,0.108065957,0.139325127,0.314145432,72540,11458,0.16,0.84,69459,23073,13615,9458,0.59,0.41,1227,453757,0.05,0.12,0.07,0.25,0.03,-0.17,-0.2,0.05,0.14,-0.01,-0.07,0.14,-0.07,0.15,0.22,-0.02,-0.19,0.1,-0.49,-0.57
Flushing,QN22,Queens,66943,7225,0.10792764,0.89207236,40350,25848,7141,18202,0.276268957,0.704193748,1138,246243,0.035538982,0.055305409,0.061020901,0.151865292,70697,5479,0.08,0.92,37698,25807,6848,18959,0.27,0.73,1315,291684,0.03,0.04,0.04,0.11,0.06,-0.24,-0.28,0.03,-0.07,0,-0.04,0.04,-0.04,0.04,0.16,0.18,-0.27,-0.27,-0.27,-0.81
Fordham South,BX40,Bronx,27552,425,0.015425377,0.984574623,21986,8647,180,8267,0.020816468,0.956054123,950,303029,0.003331623,0.008430967,0.081536178,0.093298769,28434,340,0.01,0.99,23992,8930,106,8824,0.01,0.99,1134,394443,0,0.01,0.06,0.07,0.03,-0.2,-0.22,0,0.09,0.03,-0.41,0.07,-0.43,0.03,0.19,0.3,-0.15,-0.23,-0.24,-0.62
Forest Hills,QN17,Queens,83269,49290,0.591936975,0.408063025,67568,38869,18264,19818,0.469886027,0.509866475,1279,356936,0.204060938,0.124779845,0.101011349,0.429852132,86531,46136,0.53,0.47,70278,39258,18067,21191,0.46,0.54,1549,354235,0.19,0.12,0.05,0.36,0.04,-0.06,-0.1,0.14,0.04,0.01,-0.01,0.07,-0.02,0.06,0.21,-0.01,-0.08,-0.03,-0.46,-0.57
Fort Greene,BK68,Brooklyn,25393,7009,0.276020951,0.723979049,52392,10817,2669,7968,0.246741241,0.736618286,1075,720965,0.094065567,0.086042831,0.232525381,0.412633779,30288,8540,0.28,0.72,59907,12494,3091,9403,0.25,0.75,1165,795842,0.1,0.1,0.13,0.32,0.19,0.22,0.02,-0.01,0.14,0.16,0.16,0.18,0,0.02,0.08,0.1,0.04,0.11,-0.44,-0.29
Fresh Meadows-Utopia,QN41,Queens,17542,6074,0.346254703,0.653745297,67449,6678,2683,3928,0.401766996,0.58820006,1383,622813,0.118519495,0.124476096,0.197065664,0.440061255,18700,5985,0.32,0.68,71429,6660,2904,3756,0.44,0.56,1666,649612,0.11,0.12,0.1,0.34,0.07,-0.01,-0.08,0.04,0.06,0,0.08,-0.04,0.09,-0.04,0.2,0.04,-0.06,0,-0.47,-0.53
Ft. Totten-Bay Terrace-Clearview,QN47,Queens,22161,14547,0.656423447,0.343576553,72573,10063,7261,2698,0.721554208,0.268110901,1485,402581,0.226513782,0.137555198,0.117501678,0.481570659,21945,13404,0.61,0.39,76137,9848,6838,3010,0.69,0.31,1951,414849,0.21,0.14,0.07,0.42,-0.01,-0.08,-0.07,0.13,0.05,-0.02,-0.06,0.12,-0.04,0.14,0.31,0.03,-0.05,-0.01,-0.45,-0.51
Georgetown-Marine Park-Bergen Beach-Mill Basin,BK45,Brooklyn,48060,36567,0.760861423,0.239138577,80956,16055,12021,3760,0.748738711,0.234194955,1360,562661,0.262876908,0.158952957,0.175334341,0.597164205,47997,32452,0.68,0.32,80660,16788,12185,4603,0.73,0.27,1405,570269,0.24,0.15,0.09,0.48,0,-0.11,-0.11,0.35,0,0.05,0.01,0.22,-0.03,0.17,0.03,0.01,-0.1,-0.07,-0.48,-0.65
Glen Oaks-Floral Park-New Hyde Park,QN44,Queens,22719,11834,0.520885602,0.479114398,73483,9292,7089,2092,0.762914335,0.225139905,1224,458095,0.179322332,0.13987799,0.137557415,0.456757737,23344,10533,0.45,0.55,84340,9030,7021,2009,0.78,0.22,1512,463320,0.16,0.16,0.07,0.39,0.03,-0.11,-0.13,0.15,0.15,-0.03,-0.01,-0.04,0.02,-0.01,0.24,0.01,-0.12,0.12,-0.47,-0.47
Glendale,QN19,Queens,32299,19881,0.615529893,0.384470107,54665,11739,5724,5727,0.487605418,0.487860976,1179,534267,0.2122755,0.091844705,0.165076341,0.469196545,34029,20094,0.59,0.41,70509,11820,5841,5979,0.49,0.51,1343,512186,0.21,0.12,0.08,0.41,0.05,0.01,-0.04,0.07,0.29,0.01,0.02,0.04,0.01,0.04,0.14,-0.04,-0.02,0.33,-0.51,-0.2
Gramercy,MN21,Manhattan,25787,19713,0.764454958,0.235545042,96090,15068,5521,9357,0.366405628,0.620984869,1804,644448,0.264128102,0.197582765,0.204881817,0.666592684,27886,19804,0.71,0.29,116266,14167,5176,8991,0.37,0.63,2282,726595,0.25,0.24,0.12,0.6,0.08,0,-0.07,0.23,0.21,-0.06,-0.06,-0.04,0,0.02,0.26,0.13,-0.06,0.19,-0.42,-0.29
Grasmere-Arrochar-Ft. Wadsworth,SI14,Staten Island,14728,9948,0.675448126,0.324551874,62562,5637,3287,1999,0.583111584,0.354621252,794,452736,0.233137779,0.11200194,0.135621351,0.48076107,15896,10182,0.64,0.36,74103,5669,3516,2153,0.62,0.38,1103,432166,0.22,0.13,0.07,0.42,0.08,0.02,-0.05,0.11,0.18,0.01,0.07,0.08,0.06,0.07,0.39,-0.05,-0.04,0.17,-0.5,-0.37
Gravesend,BK26,Brooklyn,27105,14822,0.546836377,0.453163623,36094,11011,4266,6426,0.387430751,0.58359822,827,549688,0.18835785,0.044441892,0.170647539,0.403447282,30288,15255,0.5,0.5,38573,11375,3812,7563,0.34,0.66,1024,515440,0.18,0.04,0.08,0.3,0.12,0.03,-0.08,0.1,0.07,0.03,-0.11,0.18,-0.14,0.14,0.24,-0.06,-0.06,-0.04,-0.52,-0.62
Great Kills,SI54,Staten Island,41033,35483,0.864743012,0.135256988,87574,15133,12589,2369,0.83189057,0.156545298,1205,473988,0.29904631,0.175845522,0.143299135,0.618190967,43602,36834,0.84,0.16,91161,15517,12765,2752,0.82,0.18,1455,450902,0.3,0.17,0.07,0.54,0.06,0.04,-0.02,0.15,0.04,0.03,0.01,0.16,-0.01,0.13,0.21,-0.05,-0.01,-0.02,-0.5,-0.53
Greenpoint,BK76,Brooklyn,31515,24020,0.762176741,0.237823259,55936,15010,2908,11827,0.193737508,0.787941372,1183,706132,0.263334874,0.095088955,0.227166611,0.585590441,33351,25167,0.75,0.25,74283,15869,3146,12723,0.2,0.8,1786,720209,0.27,0.13,0.12,0.51,0.06,0.05,-0.01,0.03,0.33,0.06,0.08,0.08,0.02,0.02,0.51,0.02,0.01,0.38,-0.49,-0.1
Grymes Hill-Clifton-Fox Hills,SI08,Staten Island,22192,7120,0.320836337,0.679163663,48806,7938,3731,4140,0.470017637,0.52154195,919,348730,0.10966935,0.076889501,0.098046739,0.28460559,21636,6239,0.29,0.71,55814,7610,3503,4107,0.46,0.54,1090,379258,0.1,0.09,0.06,0.25,-0.03,-0.12,-0.1,0.05,0.14,-0.04,-0.06,-0.01,-0.02,0.03,0.19,0.09,-0.08,0.11,-0.4,-0.37
Hamilton Heights,MN04,Manhattan,49667,6007,0.120945497,0.879054503,34488,18163,2293,15490,0.126245664,0.852832682,935,437128,0.040071528,0.040342548,0.129982594,0.21039667,52508,8759,0.17,0.83,44173,19226,2540,16686,0.13,0.87,1200,312657,0.06,0.06,0.05,0.16,0.06,0.46,0.38,-0.05,0.28,0.06,0.11,0.08,0.05,0.02,0.28,-0.28,0.44,0.4,-0.63,0.21
Hammels-Arverne-Edgemere,QN12,Queens,34677,5098,0.147013871,0.852986129,39195,12103,3878,8141,0.320416426,0.672643146,657,335627,0.049147992,0.05235725,0.093312972,0.194818215,39003,6175,0.16,0.84,39374,13061,4223,8838,0.32,0.68,784,323951,0.05,0.04,0.05,0.15,0.12,0.21,0.08,-0.01,0,0.08,0.09,0.09,0.01,0.01,0.19,-0.03,0.11,-0.15,-0.47,-0.5
Highbridge,BX26,Bronx,36521,288,0.007885874,0.992114126,26525,12589,566,11721,0.044959886,0.931050917,865,427272,0.000706525,0.020016847,0.126421882,0.147145254,39144,664,0.02,0.98,26281,13242,536,12706,0.04,0.96,1044,330274,0,0.01,0.05,0.07,0.07,1.31,1.16,-0.01,-0.01,0.05,-0.05,0.08,-0.1,0.03,0.21,-0.23,5.52,-0.39,-0.6,4.53
Hollis,QN07,Queens,19286,617,0.031992119,0.968007881,59771,5868,3457,2272,0.589127471,0.387184731,1097,453686,0.009099817,0.104877862,0.135964561,0.24994224,21214,551,0.03,0.97,66176,6030,3369,2661,0.56,0.44,1267,432152,0.01,0.11,0.07,0.19,0.1,-0.11,-0.19,0.01,0.11,0.03,-0.03,0.17,-0.05,0.14,0.15,-0.05,-0.14,0.06,-0.5,-0.58
Homecrest,BK25,Brooklyn,39165,31552,0.80561726,0.19438274,43150,15006,5737,8739,0.382313741,0.582367053,1025,604353,0.278459957,0.062452459,0.190396555,0.531308972,44516,34673,0.78,0.22,52093,15575,5759,9816,0.37,0.63,1333,641274,0.27,0.08,0.1,0.45,0.14,0.1,-0.03,0.14,0.21,0.04,0,0.12,-0.03,0.08,0.3,0.06,-0.02,0.22,-0.46,-0.25
Hudson Yards-Chelsea-Flat Iron-Union Square,MN13,Manhattan,66129,43313,0.654977393,0.345022607,87396,36267,10924,24812,0.301210467,0.684148124,1626,748922,0.226010297,0.175391173,0.242625505,0.644026975,77205,48751,0.63,0.37,109092,42124,11825,30299,0.28,0.72,2170,913941,0.22,0.22,0.15,0.59,0.17,0.13,-0.04,0.07,0.25,0.16,0.08,0.22,-0.07,0.05,0.33,0.22,-0.02,0.24,-0.38,-0.16
Hunters Point-Sunnyside-West Maspeth,QN31,Queens,59198,21089,0.356245143,0.643754857,54661,25262,4846,19956,0.191829626,0.789961207,1196,507882,0.121997958,0.091834495,0.155544139,0.369376592,66926,25244,0.38,0.62,67822,28245,5780,22465,0.2,0.8,1591,534606,0.13,0.12,0.09,0.33,0.13,0.2,0.06,-0.03,0.24,0.12,0.19,0.13,0.07,0.01,0.33,0.05,0.08,0.25,-0.45,-0.12
Hunts Point,BX27,Bronx,27761,300,0.010806527,0.989193473,20497,8617,567,7856,0.065800162,0.911686202,846,361428,0.001723436,0.004630268,0.10263419,0.108987893,26531,263,0.01,0.99,22679,8445,546,7899,0.06,0.94,936,345384,0,0,0.05,0.06,-0.04,-0.12,-0.08,0,0.11,-0.02,-0.04,0.01,-0.02,0.03,0.11,-0.04,0.23,-0.3,-0.48,-0.55
Jackson Heights,QN28,Queens,107057,18641,0.174122197,0.825877803,50480,36734,14580,21652,0.396907497,0.589426689,1164,405406,0.058586546,0.081162417,0.118522276,0.258271238,104125,16416,0.16,0.84,53288,36706,13334,23372,0.36,0.64,1366,387694,0.05,0.08,0.06,0.19,-0.03,-0.12,-0.09,0.02,0.06,0,-0.09,0.08,-0.08,0.08,0.17,-0.04,-0.07,-0.02,-0.49,-0.59
Jamaica,QN61,Queens,49124,1716,0.034932009,0.965067991,41590,15269,4253,10840,0.278538215,0.709935163,1081,449687,0.010123425,0.058470531,0.134519828,0.203113784,55597,2000,0.04,0.96,42970,15952,3959,11993,0.25,0.75,1273,426501,0.01,0.05,0.07,0.13,0.13,0.17,0.03,0,0.03,0.04,-0.07,0.11,-0.11,0.06,0.18,-0.05,0.12,-0.08,-0.5,-0.47
Jamaica Estates-Holliswood,QN06,Queens,23989,6483,0.270248864,0.729751136,62691,9515,5339,4036,0.56111403,0.424172359,1141,543083,0.092055847,0.112331215,0.168261328,0.372648389,26757,6333,0.24,0.76,69745,9241,4894,4347,0.53,0.47,1380,536180,0.08,0.12,0.09,0.29,0.12,-0.02,-0.12,0.05,0.11,-0.03,-0.08,0.08,-0.06,0.11,0.21,-0.01,-0.11,0.07,-0.49,-0.53
Kensington-Ocean Parkway,BK41,Brooklyn,36834,18089,0.491095184,0.508904816,42525,12284,3396,8704,0.27645718,0.708563986,1095,532382,0.168949929,0.060857136,0.16439534,0.394202405,37676,18756,0.5,0.5,54163,12171,3773,8398,0.31,0.69,1394,541969,0.17,0.08,0.09,0.34,0.02,0.04,0.01,-0.01,0.27,-0.01,0.11,-0.04,0.12,-0.03,0.27,0.02,0.03,0.34,-0.47,-0.1
Kew Gardens,QN60,Queens,22705,11373,0.500902885,0.499097115,58197,10075,3433,6519,0.340744417,0.647047146,1161,293369,0.172364766,0.100860199,0.078046276,0.351271241,23719,10983,0.46,0.54,63518,10015,3725,6290,0.37,0.63,1433,300718,0.16,0.1,0.05,0.31,0.04,-0.03,-0.08,0.08,0.09,-0.01,0.09,-0.04,0.09,-0.03,0.23,0.03,-0.06,0.04,-0.41,-0.44
Kew Gardens Hills,QN37,Queens,36579,19582,0.535334482,0.464665518,56472,13623,7428,5929,0.545254349,0.435219849,1167,293976,0.18435313,0.096457105,0.078265569,0.359075804,38404,20078,0.52,0.48,64561,13199,6879,6320,0.52,0.48,1430,321724,0.18,0.11,0.05,0.34,0.05,0.03,-0.02,0.03,0.14,-0.03,-0.07,0.07,-0.04,0.1,0.23,0.09,-0.01,0.11,-0.37,-0.26
Kingsbridge Heights,BX30,Bronx,33289,1342,0.040313617,0.959686383,28597,11368,1729,9333,0.152093596,0.82098874,941,148184,0.011997189,0.025305664,0.025594783,0.062897636,31294,1299,0.04,0.96,32458,10882,1220,9662,0.11,0.89,1107,162499,0.01,0.03,0.02,0.06,-0.06,-0.03,0.03,0,0.14,-0.04,-0.29,0.04,-0.26,0.08,0.18,0.1,0.11,0.09,-0.12,0.07
Laurelton,QN66,Queens,25521,306,0.011990126,0.988009874,79380,8064,6743,1272,0.836185516,0.157738095,1254,424143,0.00213554,0.154930189,0.125291457,0.282357186,26924,311,0.01,0.99,81795,8134,6320,1814,0.78,0.22,1382,412803,0,0.15,0.06,0.22,0.05,0.02,-0.03,0,0.03,0.01,-0.06,0.43,-0.07,0.41,0.1,-0.03,0.26,-0.03,-0.48,-0.25
