GeogName,GeoID,Borough,TotalPopulation2016,White2016,RateWhite2016,RateNonWhite2016,Income2016,TotalUnits2016,Owned2016,Rented2016,OwnedRate2016,RentedRate2016,Rent2016,HouseValue2016,X1_2016,X2_2016,X3_2016,GFactor2016,TotalPopulation2010,White2010,RateWhite2010,RateNonWhite2010,Income2010,TotalUnits2010,Owned2010,Rented2010,OwnedRate2010,RentedRate2010,Rent2010,HouseValue2010,X1_2010,X2_2010,X3_2010,GFactor2010,TotalPopulationChange,WhiteChange,RateWhiteChange,RateNonWhiteChange,IncomeChange,TotalUnitsChange,OwnedChange,RentedChange,OwnedRateChange,RentedRateChange,RentChange,HouseValueChange,X1_Change,X2_Change,X3_Change,GFactorChange
Lenox Hill-Roosevelt Island,MN31,Manhattan,77246,59897,0.775405846,0.224594154,91138,43034,10778,31438,0.25045313,0.730538644,1788,744510,0.267940972,0.184942696,0.241031566,0.693915234,82051,59069,0.72,0.28,105539,43924,12020,31904,0.27,0.73,2061,731316,0.25,0.21,0.12,0.58,0.06,-0.01,-0.07,0.25,0.16,0.02,0.12,0.01,0.09,-0.01,0.15,-0.02,-0.06,0.13,-0.51,-0.44
Lincoln Square,MN14,Manhattan,59387,43183,0.727145672,0.272854328,106438,31707,12621,18568,0.398050904,0.58561201,1825,886537,0.251137786,0.223996222,0.292342158,0.767476166,59691,42982,0.72,0.28,121137,32655,13125,19530,0.4,0.6,2369,968967,0.25,0.25,0.16,0.66,0.01,0,-0.01,0.03,0.14,0.03,0.04,0.05,0.01,0.02,0.3,0.09,0.01,0.1,-0.46,-0.34
Lindenwood-Howard Beach,QN57,Queens,27926,20767,0.743643916,0.256356084,68179,10774,7948,2590,0.737701875,0.24039354,1334,511741,0.256882131,0.126339434,0.156938294,0.540159858,28247,19667,0.7,0.3,68531,10477,7560,2917,0.72,0.28,1531,479918,0.24,0.12,0.08,0.44,0.01,-0.05,-0.06,0.18,0.01,-0.03,-0.05,0.13,-0.02,0.16,0.15,-0.06,-0.05,-0.07,-0.51,-0.64
Longwood,BX33,Bronx,25715,286,0.011121913,0.988878087,23753,7865,676,6956,0.085950413,0.884424666,809,378522,0.001833247,0.012941267,0.108809799,0.123584312,28961,330,0.01,0.99,25381,9040,651,8389,0.07,0.93,942,365999,0,0.01,0.06,0.07,0.13,0.15,0.03,0,0.07,0.15,-0.04,0.21,-0.16,0.05,0.16,-0.03,0.44,-0.23,-0.48,-0.27
Lower East Side,MN28,Manhattan,75055,18314,0.244007728,0.755992272,31022,29489,4517,24704,0.15317576,0.837736105,625,564243,0.08291923,0.03149552,0.175905875,0.290320626,72789,15996,0.22,0.78,31180,32016,4968,27048,0.16,0.84,746,581783,0.08,0.02,0.09,0.19,-0.03,-0.13,-0.1,0.03,0.01,0.09,0.1,0.09,0.01,0.01,0.19,0.03,-0.08,-0.23,-0.47,-0.78
Madison,BK44,Brooklyn,38605,27203,0.704649657,0.295350343,50923,14471,6582,7454,0.454840716,0.515099164,1037,603187,0.243305143,0.082293182,0.189975311,0.515573636,40122,26247,0.65,0.35,58966,14846,6974,7872,0.47,0.53,1276,596378,0.23,0.09,0.1,0.42,0.04,-0.04,-0.07,0.17,0.16,0.03,0.06,0.06,0.03,0.03,0.23,-0.01,-0.06,0.13,-0.5,-0.42
Manhattanville,MN06,Manhattan,23075,1766,0.076533044,0.923466956,25623,8014,231,7541,0.028824557,0.940978288,741,335980,0.024608038,0.017714475,0.093440502,0.135763015,23666,2357,0.1,0.9,30871,8241,342,7899,0.04,0.96,934,435064,0.03,0.02,0.07,0.13,0.03,0.33,0.3,-0.02,0.2,0.03,0.48,0.05,0.44,0.02,0.26,0.29,0.37,0.33,-0.27,0.44
Marble Hill-Inwood,MN01,Manhattan,49362,7351,0.148920222,0.851079778,40024,18159,1298,16367,0.071479707,0.901316152,942,340796,0.049811744,0.054473288,0.095180395,0.199465427,52681,8367,0.16,0.84,40278,19057,1576,17481,0.08,0.92,1171,357980,0.05,0.05,0.06,0.16,0.07,0.14,0.07,-0.01,0.01,0.05,0.21,0.07,0.16,0.02,0.24,0.05,0.1,-0.14,-0.42,-0.46
Mariners Harbor-Arlington-Port Ivory-Graniteville,SI12,Staten Island,31463,8135,0.258557671,0.741442329,56389,10326,6285,3981,0.608657757,0.385531668,968,354309,0.087985217,0.096245246,0.100062284,0.284292747,29956,6913,0.23,0.77,59106,10040,6074,3966,0.61,0.4,1053,319676,0.08,0.09,0.05,0.22,-0.05,-0.15,-0.11,0.04,0.05,-0.03,-0.03,0,-0.01,0.02,0.09,-0.1,-0.09,-0.03,-0.51,-0.63
Maspeth,QN30,Queens,29569,18678,0.631675065,0.368324935,60278,10762,5686,4863,0.528340457,0.451867683,1229,551996,0.217896912,0.106171989,0.171481359,0.495550259,29111,15685,0.54,0.46,62820,10838,5550,5288,0.51,0.49,1453,546274,0.19,0.1,0.09,0.38,-0.02,-0.16,-0.15,0.25,0.04,0.01,-0.02,0.09,-0.03,0.08,0.18,-0.01,-0.13,-0.03,-0.49,-0.66
Melrose South-Mott Haven North,BX34,Bronx,36047,558,0.01547979,0.98452021,21200,12248,1198,11006,0.097811888,0.898595689,650,317469,0.003350569,0.006424688,0.086752968,0.096528224,43244,628,0.01,0.99,24693,14293,1176,13117,0.08,0.92,866,311537,0,0.01,0.05,0.06,0.2,0.13,-0.06,0,0.16,0.17,-0.02,0.19,-0.16,0.02,0.33,-0.02,0.12,0.28,-0.45,-0.05
Middle Village,QN21,Queens,38291,29631,0.773837194,0.226162806,63877,14894,9295,5233,0.624076809,0.351349537,1232,582563,0.267394801,0.115358501,0.182524406,0.565277707,38033,26824,0.71,0.29,72118,14631,8725,5906,0.6,0.4,1393,588326,0.25,0.13,0.09,0.47,-0.01,-0.09,-0.09,0.3,0.13,-0.02,-0.06,0.13,-0.04,0.15,0.13,0.01,-0.07,0.09,-0.48,-0.46
Midtown-Midtown South,MN17,Manhattan,26777,18673,0.697352205,0.302647795,99901,15215,3414,11452,0.224383832,0.752678278,1968,877759,0.240764323,0.207310412,0.289170899,0.737245633,27811,17344,0.62,0.38,116456,15507,3326,12181,0.21,0.79,2497,1032709,0.22,0.24,0.17,0.62,0.04,-0.07,-0.11,0.24,0.17,0.02,-0.03,0.06,-0.04,0.04,0.27,0.18,-0.09,0.14,-0.41,-0.37
Midwood,BK43,Brooklyn,52093,40818,0.783560171,0.216439829,46377,18590,6457,11606,0.347337278,0.624314147,1070,631070,0.270780138,0.070689435,0.2000487,0.541518273,53377,39881,0.75,0.25,46598,18697,6069,12628,0.32,0.68,1268,709281,0.26,0.06,0.11,0.44,0.02,-0.02,-0.05,0.17,0,0.01,-0.06,0.09,-0.07,0.08,0.19,0.12,-0.03,-0.11,-0.43,-0.57
Morningside Heights,MN09,Manhattan,50994,24737,0.485096286,0.514903714,49509,20160,3794,15956,0.188194444,0.791468254,1227,630552,0.166861238,0.078683922,0.19986156,0.44540672,53707,25978,0.48,0.52,63563,19319,3950,15369,0.2,0.8,1533,689884,0.17,0.1,0.11,0.39,0.05,0.05,0,0,0.28,-0.04,0.04,-0.04,0.09,0.01,0.25,0.09,0.02,0.33,-0.44,-0.1
Morrisania-Melrose,BX35,Bronx,32938,282,0.00856154,0.99143846,23482,11519,1225,10143,0.106346037,0.880545186,756,347453,0.000941778,0.012249534,0.097585392,0.110776705,39939,589,0.01,0.99,27931,13736,1112,12624,0.08,0.92,932,369582,0,0.02,0.06,0.08,0.21,1.09,0.72,-0.01,0.19,0.19,-0.09,0.24,-0.24,0.04,0.23,0.06,3.06,0.33,-0.41,2.98
Mott Haven-Port Morris,BX39,Bronx,51670,745,0.014418425,0.985581575,18683,17160,755,16183,0.043997669,0.943065268,563,378225,0.002981023,0,0.108702501,0.111683524,55080,836,0.02,0.98,21469,18480,1065,17415,0.06,0.94,705,372119,0,0,0.06,0.06,0.07,0.12,0.05,0,0.15,0.08,0.41,0.08,0.31,0,0.25,-0.02,0.33,0,-0.47,-0.13
Mount Hope,BX41,Bronx,51628,572,0.011079259,0.988920741,27210,16467,536,15524,0.032549948,0.942733953,935,376315,0.001818396,0.021765321,0.108012468,0.131596185,52973,809,0.02,0.98,26762,17135,609,16526,0.04,0.96,1119,344921,0,0.01,0.05,0.07,0.03,0.41,0.38,0,-0.02,0.04,0.14,0.06,0.09,0.02,0.2,-0.08,1.21,-0.39,-0.51,0.31
Murray Hill,QN51,Queens,51358,15159,0.295163363,0.704836637,57511,17949,8370,9153,0.466321244,0.509944844,1267,609128,0.100730556,0.099109171,0.192121636,0.391961363,52659,12939,0.25,0.75,52762,17715,7914,9801,0.45,0.55,1413,648431,0.09,0.08,0.1,0.27,0.03,-0.15,-0.17,0.07,-0.08,-0.01,-0.05,0.07,-0.04,0.09,0.12,0.06,-0.15,-0.21,-0.46,-0.82
Murray Hill-Kips Bay,MN20,Manhattan,51180,35424,0.692145369,0.307854631,89247,27442,7278,19686,0.265213906,0.717367539,1974,672889,0.238951411,0.180115884,0.215156796,0.634224091,47774,29280,0.61,0.39,95701,26059,7442,18617,0.29,0.71,2299,682795,0.22,0.18,0.11,0.51,-0.07,-0.17,-0.11,0.26,0.07,-0.05,0.02,-0.05,0.08,0,0.16,0.01,-0.1,0.02,-0.49,-0.56
New Brighton-Silver Lake,SI35,Staten Island,17084,10786,0.631350972,0.368649028,67608,6223,4165,1848,0.669291339,0.29696288,1190,484882,0.21778407,0.124881946,0.147234849,0.489900864,18083,9883,0.55,0.45,72283,6136,3910,2226,0.64,0.36,1254,457861,0.19,0.13,0.07,0.39,0.06,-0.08,-0.13,0.23,0.07,-0.01,-0.06,0.2,-0.05,0.22,0.05,-0.06,-0.12,0.01,-0.51,-0.62
New Dorp-Midland Beach,SI45,Staten Island,21907,16707,0.762632948,0.237367052,75519,7906,5941,1769,0.751454591,0.223754111,1262,456498,0.263493716,0.145074916,0.136980462,0.545549094,21358,16380,0.77,0.23,77658,7662,5562,2100,0.73,0.27,1278,435566,0.27,0.14,0.07,0.48,-0.03,-0.02,0.01,-0.02,0.03,-0.03,-0.06,0.19,-0.03,0.23,0.01,-0.05,0.02,-0.04,-0.5,-0.51
New Springville-Bloomfield-Travis,SI05,Staten Island,40679,28454,0.699476388,0.300523612,80107,13868,10687,2954,0.770623017,0.213008365,1145,468059,0.241503919,0.156785869,0.141157145,0.539446933,40907,25847,0.63,0.37,76123,13754,9912,3842,0.72,0.28,1160,453896,0.22,0.14,0.07,0.43,0.01,-0.09,-0.1,0.23,-0.05,-0.01,-0.07,0.3,-0.06,0.31,0.01,-0.03,-0.08,-0.13,-0.49,-0.71
North Corona,QN26,Queens,47707,818,0.017146331,0.982853669,46152,11260,2292,8703,0.203552398,0.772912966,1252,588218,0.003930823,0.070115119,0.184567407,0.258613349,54677,547,0.01,0.99,47218,12178,2561,9617,0.21,0.79,1523,543975,0,0.06,0.09,0.15,0.15,-0.33,-0.42,0.01,0.02,0.08,0.12,0.11,0.03,0.02,0.22,-0.08,-0.45,-0.09,-0.53,-1.07
North Riverdale-Fieldston-Riverdale,BX22,Bronx,28640,19379,0.676641061,0.323358939,74013,11212,5762,5279,0.513913664,0.47083482,1212,378083,0.233553134,0.141230824,0.1086512,0.483435158,27145,17274,0.64,0.36,85783,10684,5408,5276,0.51,0.49,1558,316903,0.22,0.16,0.05,0.43,-0.05,-0.11,-0.06,0.12,0.16,-0.05,-0.06,0,-0.02,0.05,0.29,-0.16,-0.04,0.13,-0.55,-0.47
North Side-South Side,BK73,Brooklyn,43620,21904,0.502154975,0.497845025,43154,17364,2372,14641,0.136604469,0.843181295,1093,631423,0.172800718,0.062462669,0.200176229,0.435439617,54330,28571,0.53,0.47,73312,23134,3540,19594,0.15,0.85,1768,926795,0.18,0.13,0.15,0.46,0.25,0.3,0.05,-0.05,0.7,0.33,0.49,0.34,0.12,0,0.62,0.47,0.07,1.06,-0.24,0.89
Norwood,BX43,Bronx,39441,4536,0.115007226,0.884992774,33600,14206,931,12804,0.065535689,0.901309306,1015,344999,0.038003946,0.038075912,0.096698827,0.172778685,42666,4087,0.1,0.9,32396,14663,652,14011,0.04,0.96,1183,409458,0.03,0.03,0.06,0.12,0.08,-0.1,-0.17,0.02,-0.04,0.03,-0.3,0.09,-0.32,0.06,0.17,0.19,-0.15,-0.28,-0.34,-0.76
Oakland Gardens,QN42,Queens,28484,13118,0.46053925,0.53946075,73162,11411,7949,3241,0.696608536,0.284024187,1330,320276,0.15831099,0.139058631,0.087767062,0.385136684,28669,11361,0.4,0.6,70660,11051,7815,3236,0.71,0.29,1615,332229,0.14,0.12,0.05,0.31,0.01,-0.13,-0.14,0.12,-0.03,-0.03,-0.02,0,0.02,0.03,0.21,0.04,-0.12,-0.12,-0.42,-0.66
Oakwood-Oakwood Beach,SI25,Staten Island,22203,18552,0.835562762,0.164437238,71735,8173,5921,1987,0.724458583,0.243117582,1152,483448,0.288886356,0.135416188,0.146716783,0.571019326,20618,16952,0.82,0.18,75638,7987,5581,2406,0.7,0.3,1251,482520,0.29,0.13,0.08,0.5,-0.07,-0.09,-0.02,0.08,0.05,-0.02,-0.06,0.21,-0.04,0.24,0.09,0,0,-0.01,-0.48,-0.48
Ocean Hill,BK79,Brooklyn,29734,308,0.010358512,0.989641488,32385,11384,2346,8968,0.206078707,0.787772312,915,511200,0.001567446,0.034974602,0.156742845,0.193284894,34025,1310,0.04,0.96,35638,12625,2505,10120,0.2,0.8,1112,538172,0.01,0.04,0.09,0.13,0.14,3.25,2.72,-0.03,0.1,0.11,0.07,0.13,-0.04,0.02,0.22,0.05,6.79,0.01,-0.45,6.35
Ocean Parkway South,BK46,Brooklyn,19593,17152,0.875414689,0.124585311,49708,6644,2801,3573,0.421583384,0.537778447,1184,639456,0.302761966,0.079191873,0.203078339,0.585032178,21253,17545,0.83,0.17,54104,6832,2873,3959,0.42,0.58,1371,774670,0.29,0.08,0.13,0.5,0.08,0.02,-0.06,0.4,0.09,0.03,0.03,0.11,0,0.08,0.16,0.21,-0.04,0.03,-0.38,-0.4
Old Astoria,QN71,Queens,26846,9280,0.345675333,0.654324667,48385,10808,1728,8942,0.159881569,0.827350111,1240,573528,0.11831777,0.075814891,0.1792603,0.373392961,28110,10670,0.38,0.62,55087,11439,1560,9879,0.14,0.86,1515,545116,0.13,0.08,0.09,0.3,0.05,0.15,0.1,-0.05,0.14,0.06,-0.1,0.1,-0.15,0.04,0.22,-0.05,0.12,0.1,-0.51,-0.29
Old Town-Dongan Hills-South Beach,SI36,Staten Island,25030,18457,0.737395126,0.262604874,55972,9018,5902,2925,0.65446884,0.324351297,1069,470759,0.254706432,0.095180846,0.142132583,0.492019861,24927,17312,0.69,0.31,65994,8561,5690,2871,0.66,0.34,1191,445755,0.24,0.11,0.07,0.42,0,-0.06,-0.06,0.16,0.18,-0.05,-0.04,-0.02,0.02,0.03,0.11,-0.05,-0.04,0.16,-0.5,-0.38
Ozone Park,QN56,Queens,21247,7078,0.333129383,0.666870617,59100,6834,3916,2816,0.573017267,0.41205736,1195,481198,0.113949532,0.103165122,0.145903917,0.363018572,23415,5389,0.23,0.77,70275,6954,3991,2963,0.57,0.43,1379,441648,0.08,0.12,0.07,0.27,0.1,-0.24,-0.31,0.15,0.19,0.02,0.02,0.05,0,0.03,0.15,-0.08,-0.3,0.18,-0.52,-0.65
Park Slope-Gowanus,BK37,Brooklyn,71058,46207,0.650271609,0.349728391,90008,30893,12377,18039,0.400640922,0.583918687,1598,901505,0.224371841,0.182058351,0.2977497,0.704179891,73881,49436,0.67,0.33,113781,31147,12243,18904,0.39,0.61,2050,997876,0.23,0.23,0.16,0.63,0.04,0.07,0.03,-0.05,0.26,0.01,-0.01,0.05,-0.02,0.04,0.28,0.11,0.05,0.26,-0.45,-0.14
park-cemetery-etc-Bronx,BX99,Bronx,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
park-cemetery-etc-Brooklyn,BK99,Brooklyn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
park-cemetery-etc-Manhattan,MN99,Manhattan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
park-cemetery-etc-Queens,QN99,Queens,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
park-cemetery-etc-Staten Island,SI99,Staten Island,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Parkchester,BX46,Bronx,29974,1313,0.043804631,0.956195369,46634,12740,2802,9860,0.219937206,0.773940345,1029,133780,0.013212687,0.071345432,0.020390999,0.104949119,30826,617,0.02,0.98,50466,12689,2775,9914,0.22,0.78,1181,131699,0.01,0.07,0.02,0.1,0.03,-0.53,-0.54,0.02,0.08,0,-0.01,0.01,-0.01,0.01,0.15,-0.02,-0.57,0.01,-0.15,-0.71
Pelham Bay-Country Club-City Island,BX10,Bronx,26001,17335,0.666705127,0.333294873,56716,11064,4811,5993,0.434833695,0.541666667,1097,501535,0.230093649,0.097079919,0.153251136,0.480424705,26172,13506,0.52,0.48,64636,11135,4506,6629,0.4,0.6,1303,469538,0.18,0.11,0.07,0.36,0.01,-0.22,-0.23,0.45,0.14,0.01,-0.06,0.11,-0.07,0.1,0.19,-0.06,-0.21,0.11,-0.51,-0.62
Pelham Parkway,BX49,Bronx,30616,11357,0.37094983,0.62905017,47543,11505,3058,8223,0.265797479,0.714732725,1068,456705,0.127117823,0.073665671,0.137055245,0.337838739,29947,9619,0.32,0.68,54087,11325,2867,8458,0.25,0.75,1302,439489,0.11,0.08,0.07,0.26,-0.02,-0.15,-0.13,0.08,0.14,-0.02,-0.06,0.03,-0.05,0.04,0.22,-0.04,-0.12,0.1,-0.49,-0.51
Pomonok-Flushing Heights-Hillcrest,QN38,Queens,32987,11132,0.337466275,0.662533725,55121,11318,5754,5495,0.508393709,0.485509807,883,570768,0.115459547,0.093008653,0.178263185,0.386731385,36416,11988,0.33,0.67,52068,11905,5520,6385,0.46,0.54,1029,600293,0.11,0.08,0.1,0.29,0.1,0.08,-0.02,0.01,-0.06,0.05,-0.04,0.16,-0.09,0.1,0.17,0.05,-0.01,-0.18,-0.46,-0.64
Port Richmond,SI28,Staten Island,19060,8479,0.444858342,0.555141658,63074,6388,3993,2159,0.625078272,0.337977458,1200,411896,0.152851225,0.113308829,0.120866941,0.387026995,19141,7691,0.4,0.6,62339,6360,3980,2380,0.63,0.37,1220,376788,0.14,0.1,0.06,0.3,0,-0.09,-0.1,0.08,-0.01,0,0,0.1,0,0.11,0.02,-0.09,-0.08,-0.1,-0.51,-0.7
Prospect Heights,BK64,Brooklyn,21455,9824,0.457888604,0.542111396,78928,9629,3177,6276,0.329940804,0.651781078,1369,636032,0.157388091,0.15377645,0.201841339,0.51300588,20493,10366,0.51,0.49,89061,9331,3233,6098,0.35,0.65,1708,788237,0.18,0.17,0.13,0.47,-0.04,0.06,0.1,-0.09,0.13,-0.03,0.02,-0.03,0.05,0,0.25,0.24,0.13,0.09,-0.36,-0.15
Prospect Lefferts Gardens-Wingate,BK60,Brooklyn,66537,5929,0.089108316,0.910891684,39516,25866,4313,21215,0.166743988,0.820188665,978,527461,0.028986486,0.053176609,0.162617513,0.244780608,69363,10187,0.15,0.85,43485,26590,4552,22038,0.17,0.83,1211,517192,0.05,0.05,0.08,0.19,0.04,0.72,0.65,-0.06,0.1,0.03,0.06,0.04,0.03,0.01,0.24,-0.02,0.74,0.03,-0.49,0.28
Queens Village,QN34,Queens,57481,3972,0.069101094,0.930898906,72122,16204,11351,4474,0.700506048,0.276104666,1178,439956,0.022020388,0.136404013,0.131004275,0.289428676,54732,3499,0.06,0.94,70880,15538,10482,5056,0.67,0.33,1384,417588,0.02,0.12,0.07,0.21,-0.05,-0.12,-0.08,0.01,-0.02,-0.04,-0.08,0.13,-0.04,0.18,0.17,-0.05,-0.04,-0.1,-0.5,-0.64
Queensboro Hill,QN62,Queens,20741,4053,0.195410057,0.804589943,56796,6394,3838,2465,0.600250235,0.385517673,1404,551909,0.065998535,0.097284121,0.171449928,0.334732584,21460,2985,0.14,0.86,55740,6049,3503,2546,0.58,0.42,1426,627279,0.05,0.09,0.1,0.23,0.03,-0.26,-0.29,0.07,-0.02,-0.05,-0.09,0.03,-0.04,0.09,0.02,0.14,-0.28,-0.12,-0.41,-0.81
Queensbridge-Ravenswood-Long Island City,QN68,Queens,18112,2795,0.15431758,0.84568242,24872,7204,624,6513,0.086618545,0.904081066,594,495832,0.051690991,0.015797534,0.151190794,0.218679319,18927,3181,0.17,0.83,28870,7805,514,7291,0.07,0.93,698,643034,0.06,0.02,0.1,0.18,0.04,0.14,0.09,-0.02,0.16,0.08,-0.18,0.12,-0.24,0.03,0.18,0.3,0.12,0.18,-0.31,-0.01
